

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  6131                           intcon2	equ	0xFF1
  6132                           postinc0	equ	0xFEE
  6133                           wreg	equ	0xFE8
  6134                           indf2	equ	0xFDF
  6135                           fsr2h	equ	0xFDA
  6136                           fsr2l	equ	0xFD9
  6137                           status	equ	0xFD8
  6138                           
  6139 ;; *************** function _can_interpreter *****************
  6140 ;; Defined at:
  6141 ;;		line 255 in file "parcheggio.c"
  6142 ;; Parameters:    Size  Location     Type
  6143 ;;		None
  6144 ;; Auto vars:     Size  Location     Type
  6145 ;;		None
  6146 ;; Return value:  Size  Location     Type
  6147 ;;		None               void
  6148 ;; Registers used:
  6149 ;;		wreg, status,2, status,0
  6150 ;; Tracked objects:
  6151 ;;		On entry : 0/0
  6152 ;;		On exit  : 0/0
  6153 ;;		Unchanged: 0/0
  6154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6157 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6158 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6159 ;;Total ram usage:        4 bytes
  6160 ;; Hardware stack levels used:    1
  6161 ;; Hardware stack levels required when called:    4
  6162 ;; This function calls:
  6163 ;;		Nothing
  6164 ;; This function is called by:
  6165 ;;		_main
  6166 ;; This function uses a non-reentrant model
  6167 ;;
  6168                           
  6169                           	psect	text11
  6170  00245A                     __ptext11:
  6171                           	opt stack 0
  6172  00245A                     _can_interpreter:
  6173                           	opt stack 26
  6174                           
  6175                           ;parcheggio.c: 256: left_speed = data_speed_rx[1];
  6176                           
  6177                           ; BSR set to: 0
  6178                           ;incstack = 0
  6179  00245A  C071  F034         	movff	_data_speed_rx+1,_left_speed
  6180  00245E  6A35               	clrf	_left_speed+1,c
  6181                           
  6182                           ;parcheggio.c: 257: left_speed = ((left_speed << 8) | (data_speed_rx[0]));
  6183  002460  5034               	movf	_left_speed,w,c
  6184  002462  0100               	movlb	0	; () banked
  6185  002464  6FCC               	movwf	??_can_interpreter& (0+255),b
  6186  002466  0100               	movlb	0	; () banked
  6187  002468  5170               	movf	_data_speed_rx& (0+255),w,b
  6188  00246A  6E34               	movwf	_left_speed,c
  6189  00246C  C0CC  F035         	movff	??_can_interpreter,_left_speed+1
  6190                           
  6191                           ; BSR set to: 0
  6192                           ;parcheggio.c: 258: right_speed = data_speed_rx[3];
  6193  002470  C073  F038         	movff	_data_speed_rx+3,_right_speed
  6194  002474  6A39               	clrf	_right_speed+1,c
  6195                           
  6196                           ;parcheggio.c: 259: right_speed = ((right_speed << 8) | (data_speed_rx[2]));
  6197  002476  5038               	movf	_right_speed,w,c
  6198  002478  0100               	movlb	0	; () banked
  6199  00247A  6FCC               	movwf	??_can_interpreter& (0+255),b
  6200  00247C  0100               	movlb	0	; () banked
  6201  00247E  5172               	movf	(_data_speed_rx+2)& (0+255),w,b
  6202  002480  6E38               	movwf	_right_speed,c
  6203  002482  C0CC  F039         	movff	??_can_interpreter,_right_speed+1
  6204                           
  6205                           ; BSR set to: 0
  6206                           ;parcheggio.c: 260: actual_speed = (right_speed + left_speed) / 2;
  6207  002486  5034               	movf	_left_speed,w,c
  6208  002488  2438               	addwf	_right_speed,w,c
  6209  00248A  0100               	movlb	0	; () banked
  6210  00248C  6FCC               	movwf	??_can_interpreter& (0+255),b
  6211  00248E  5035               	movf	_left_speed+1,w,c
  6212  002490  2039               	addwfc	_right_speed+1,w,c
  6213  002492  0100               	movlb	0	; () banked
  6214  002494  6FCD               	movwf	(??_can_interpreter+1)& (0+255),b
  6215  002496  90D8               	bcf	status,0,c
  6216  002498  0100               	movlb	0	; () banked
  6217  00249A  31CD               	rrcf	(??_can_interpreter+1)& (0+255),w,b
  6218  00249C  0100               	movlb	0	; () banked
  6219  00249E  6FCE               	movwf	(??_can_interpreter+2)& (0+255),b
  6220  0024A0  0100               	movlb	0	; () banked
  6221  0024A2  31CC               	rrcf	??_can_interpreter& (0+255),w,b
  6222  0024A4  0100               	movlb	0	; () banked
  6223  0024A6  6F78               	movwf	_actual_speed& (0+255),b
  6224  0024A8  C0CE  F079         	movff	??_can_interpreter+2,_actual_speed+1
  6225                           
  6226                           ; BSR set to: 0
  6227  0024AC  0012               	return		;funcret
  6228  0024AE                     __end_of_can_interpreter:
  6229                           	opt stack 0
  6230                           tblptru	equ	0xFF8
  6231                           tblptrh	equ	0xFF7
  6232                           tblptrl	equ	0xFF6
  6233                           tablat	equ	0xFF5
  6234                           intcon	equ	0xFF2
  6235                           intcon2	equ	0xFF1
  6236                           postinc0	equ	0xFEE
  6237                           wreg	equ	0xFE8
  6238                           indf2	equ	0xFDF
  6239                           fsr2h	equ	0xFDA
  6240                           fsr2l	equ	0xFD9
  6241                           status	equ	0xFD8
  6242                           
  6243 ;; *************** function _ISR_Bassa *****************
  6244 ;; Defined at:
  6245 ;;		line 80 in file "parcheggio.c"
  6246 ;; Parameters:    Size  Location     Type
  6247 ;;		None
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;  i               1   34[COMRAM] unsigned char 
  6250 ;;  gigi            1   33[COMRAM] unsigned char 
  6251 ;; Return value:  Size  Location     Type
  6252 ;;		None               void
  6253 ;; Registers used:
  6254 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6255 ;; Tracked objects:
  6256 ;;		On entry : 0/0
  6257 ;;		On exit  : 0/0
  6258 ;;		Unchanged: 0/0
  6259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6262 ;;      Temps:         21       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6263 ;;      Totals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6264 ;;Total ram usage:       23 bytes
  6265 ;; Hardware stack levels used:    1
  6266 ;; Hardware stack levels required when called:    3
  6267 ;; This function calls:
  6268 ;;		_CANreceiveMessage
  6269 ;; This function is called by:
  6270 ;;		Interrupt level 1
  6271 ;; This function uses a non-reentrant model
  6272 ;;
  6273                           
  6274                           	psect	intcodelo
  6275  000018                     __pintcodelo:
  6276                           	opt stack 0
  6277  000018                     _ISR_Bassa:
  6278                           	opt stack 24
  6279                           
  6280                           ; BSR set to: 0
  6281                           ;incstack = 0
  6282  000018  8043               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
  6283  00001A  CFD8 F011          	movff	status,??_ISR_Bassa+4
  6284  00001E  CFE8 F012          	movff	wreg,??_ISR_Bassa+5
  6285  000022  CFE0 F013          	movff	bsr,??_ISR_Bassa+6
  6286  000026  CFFA F014          	movff	pclath,??_ISR_Bassa+7
  6287  00002A  CFFB F015          	movff	pclatu,??_ISR_Bassa+8
  6288  00002E  CFE9 F016          	movff	fsr0l,??_ISR_Bassa+9
  6289  000032  CFEA F017          	movff	fsr0h,??_ISR_Bassa+10
  6290  000036  CFE1 F018          	movff	fsr1l,??_ISR_Bassa+11
  6291  00003A  CFE2 F019          	movff	fsr1h,??_ISR_Bassa+12
  6292  00003E  CFD9 F01A          	movff	fsr2l,??_ISR_Bassa+13
  6293  000042  CFDA F01B          	movff	fsr2h,??_ISR_Bassa+14
  6294  000046  CFF3 F01C          	movff	prodl,??_ISR_Bassa+15
  6295  00004A  CFF4 F01D          	movff	prodh,??_ISR_Bassa+16
  6296  00004E  CFF6 F01E          	movff	tblptrl,??_ISR_Bassa+17
  6297  000052  CFF7 F01F          	movff	tblptrh,??_ISR_Bassa+18
  6298  000056  CFF8 F020          	movff	tblptru,??_ISR_Bassa+19
  6299  00005A  CFF5 F021          	movff	tablat,??_ISR_Bassa+20
  6300                           
  6301                           ;parcheggio.c: 82: if ((PIR3bits.RXB0IF == 1) || (PIR3bits.RXB1IF == 1)) {
  6302  00005E  A0A4               	btfss	4004,0,c	;volatile
  6303  000060  B2A4               	btfsc	4004,1,c	;volatile
  6304  000062  D001               	goto	i1l3622
  6305  000064  D090               	goto	i1l635
  6306  000066                     i1l3622:
  6307                           
  6308                           ;parcheggio.c: 83: CANreceiveMessage(&msg);
  6309  000066  0E7E               	movlw	low _msg
  6310  000068  6E01               	movwf	CANreceiveMessage@msg,c
  6311  00006A  0E00               	movlw	high _msg
  6312  00006C  6E02               	movwf	CANreceiveMessage@msg+1,c
  6313  00006E  EC67  F00A         	call	_CANreceiveMessage	;wreg free
  6314                           
  6315                           ;parcheggio.c: 85: if ((msg.identifier == 0b00000000111)&&(msg.RTR != 1)) {
  6316  000072  0E07               	movlw	7
  6317  000074  0100               	movlb	0	; () banked
  6318  000076  197E               	xorwf	_msg& (0+255),w,b
  6319  000078  0100               	movlb	0	; () banked
  6320  00007A  117F               	iorwf	(_msg+1)& (0+255),w,b
  6321  00007C  0100               	movlb	0	; () banked
  6322  00007E  1180               	iorwf	(_msg+2)& (0+255),w,b
  6323  000080  0100               	movlb	0	; () banked
  6324  000082  1181               	iorwf	(_msg+3)& (0+255),w,b
  6325  000084  A4D8               	btfss	status,2,c
  6326  000086  D02C               	goto	i1l3638
  6327                           
  6328                           ; BSR set to: 0
  6329  000088  0100               	movlb	0	; () banked
  6330  00008A  058C               	decf	(_msg+14)& (0+255),w,b
  6331  00008C  B4D8               	btfsc	status,2,c
  6332  00008E  D028               	goto	i1l3638
  6333                           
  6334                           ; BSR set to: 0
  6335                           ;parcheggio.c: 86: distance_average = 0;
  6336  000090  0E00               	movlw	0
  6337  000092  0100               	movlb	0	; () banked
  6338  000094  6F7B               	movwf	(_distance_average+1)& (0+255),b	;volatile
  6339  000096  0E00               	movlw	0
  6340  000098  6F7A               	movwf	_distance_average& (0+255),b	;volatile
  6341                           
  6342                           ; BSR set to: 0
  6343                           ;parcheggio.c: 87: distance_dx = msg.data[1];
  6344  00009A  C083  F030         	movff	_msg+5,_distance_dx	;volatile
  6345  00009E  6A31               	clrf	_distance_dx+1,c	;volatile
  6346                           
  6347                           ;parcheggio.c: 88: distance_dx = ((distance_dx << 8) | msg.data[0]);
  6348  0000A0  5030               	movf	_distance_dx,w,c	;volatile
  6349  0000A2  6E0D               	movwf	??_ISR_Bassa& (0+255),c
  6350  0000A4  0100               	movlb	0	; () banked
  6351  0000A6  5182               	movf	(_msg+4)& (0+255),w,b
  6352  0000A8  6E30               	movwf	_distance_dx,c	;volatile
  6353  0000AA  C00D  F031         	movff	??_ISR_Bassa,_distance_dx+1	;volatile
  6354                           
  6355                           ; BSR set to: 0
  6356                           ;parcheggio.c: 89: distance_sx = msg.data[3];
  6357  0000AE  C085  F032         	movff	_msg+7,_distance_sx	;volatile
  6358  0000B2  6A33               	clrf	_distance_sx+1,c	;volatile
  6359                           
  6360                           ;parcheggio.c: 90: distance_sx = ((distance_sx << 8) | msg.data[2]);
  6361  0000B4  5032               	movf	_distance_sx,w,c	;volatile
  6362  0000B6  6E0D               	movwf	??_ISR_Bassa& (0+255),c
  6363  0000B8  0100               	movlb	0	; () banked
  6364  0000BA  5184               	movf	(_msg+6)& (0+255),w,b
  6365  0000BC  6E32               	movwf	_distance_sx,c	;volatile
  6366  0000BE  C00D  F033         	movff	??_ISR_Bassa,_distance_sx+1	;volatile
  6367                           
  6368                           ; BSR set to: 0
  6369                           ;parcheggio.c: 91: distance_average = (distance_sx + distance_dx) / 2;
  6370  0000C2  5030               	movf	_distance_dx,w,c	;volatile
  6371  0000C4  2432               	addwf	_distance_sx,w,c	;volatile
  6372  0000C6  6E0D               	movwf	??_ISR_Bassa& (0+255),c
  6373  0000C8  5031               	movf	_distance_dx+1,w,c	;volatile
  6374  0000CA  2033               	addwfc	_distance_sx+1,w,c	;volatile
  6375  0000CC  6E0E               	movwf	(??_ISR_Bassa+1)& (0+255),c
  6376  0000CE  90D8               	bcf	status,0,c
  6377  0000D0  300E               	rrcf	??_ISR_Bassa+1,w,c
  6378  0000D2  6E0F               	movwf	(??_ISR_Bassa+2)& (0+255),c
  6379  0000D4  300D               	rrcf	??_ISR_Bassa,w,c
  6380  0000D6  0100               	movlb	0	; () banked
  6381  0000D8  6F7A               	movwf	_distance_average& (0+255),b	;volatile
  6382  0000DA  C00F  F07B         	movff	??_ISR_Bassa+2,_distance_average+1	;volatile
  6383                           
  6384                           ; BSR set to: 0
  6385                           ;parcheggio.c: 92: distance_recived = 1;
  6386  0000DE  863F               	bsf	_distance_recived/(0+8),_distance_recived& (0+7),c	;volatile
  6387  0000E0                     i1l3638:
  6388                           
  6389                           ; BSR set to: 0
  6390                           ;parcheggio.c: 93: }
  6391                           ;parcheggio.c: 94: if (msg.identifier == 0b00000001010) {
  6392  0000E0  0E0A               	movlw	10
  6393  0000E2  0100               	movlb	0	; () banked
  6394  0000E4  197E               	xorwf	_msg& (0+255),w,b
  6395  0000E6  0100               	movlb	0	; () banked
  6396  0000E8  117F               	iorwf	(_msg+1)& (0+255),w,b
  6397  0000EA  0100               	movlb	0	; () banked
  6398  0000EC  1180               	iorwf	(_msg+2)& (0+255),w,b
  6399  0000EE  0100               	movlb	0	; () banked
  6400  0000F0  1181               	iorwf	(_msg+3)& (0+255),w,b
  6401  0000F2  A4D8               	btfss	status,2,c
  6402  0000F4  D00B               	goto	i1l3644
  6403                           
  6404                           ; BSR set to: 0
  6405                           ;parcheggio.c: 95: if (msg.data[0] == 1) {
  6406  0000F6  0100               	movlb	0	; () banked
  6407  0000F8  0582               	decf	(_msg+4)& (0+255),w,b
  6408  0000FA  A4D8               	btfss	status,2,c
  6409  0000FC  D003               	goto	i1l640
  6410                           
  6411                           ; BSR set to: 0
  6412                           ;parcheggio.c: 96: activation = 1;
  6413  0000FE  803F               	bsf	_activation/(0+8),_activation& (0+7),c	;volatile
  6414                           
  6415                           ;parcheggio.c: 97: PORTBbits.RB6 = 1;
  6416  000100  8C81               	bsf	3969,6,c	;volatile
  6417                           
  6418                           ;parcheggio.c: 98: } else {
  6419  000102  D004               	goto	i1l3644
  6420  000104                     i1l640:
  6421                           
  6422                           ; BSR set to: 0
  6423                           ;parcheggio.c: 99: activation = 0;
  6424  000104  903F               	bcf	_activation/(0+8),_activation& (0+7),c	;volatile
  6425                           
  6426                           ;parcheggio.c: 100: PORTBbits.RB4 = 0;
  6427  000106  9881               	bcf	3969,4,c	;volatile
  6428                           
  6429                           ;parcheggio.c: 101: PORTBbits.RB5 = 0;
  6430  000108  9A81               	bcf	3969,5,c	;volatile
  6431                           
  6432                           ;parcheggio.c: 102: PORTBbits.RB6 = 0;
  6433  00010A  9C81               	bcf	3969,6,c	;volatile
  6434  00010C                     i1l3644:
  6435                           
  6436                           ; BSR set to: 0
  6437                           ;parcheggio.c: 103: }
  6438                           ;parcheggio.c: 104: }
  6439                           ;parcheggio.c: 105: if (msg.identifier == 0b00000001100) {
  6440  00010C  0E0C               	movlw	12
  6441  00010E  0100               	movlb	0	; () banked
  6442  000110  197E               	xorwf	_msg& (0+255),w,b
  6443  000112  0100               	movlb	0	; () banked
  6444  000114  117F               	iorwf	(_msg+1)& (0+255),w,b
  6445  000116  0100               	movlb	0	; () banked
  6446  000118  1180               	iorwf	(_msg+2)& (0+255),w,b
  6447  00011A  0100               	movlb	0	; () banked
  6448  00011C  1181               	iorwf	(_msg+3)& (0+255),w,b
  6449  00011E  B4D8               	btfsc	status,2,c
  6450                           
  6451                           ; BSR set to: 0
  6452                           ;parcheggio.c: 106: start_operation = 1;
  6453  000120  8C3F               	bsf	_start_operation/(0+8),_start_operation& (0+7),c	;volatile
  6454                           
  6455                           ; BSR set to: 0
  6456                           ;parcheggio.c: 107: }
  6457                           ;parcheggio.c: 108: if (msg.identifier == 0b00000000110) {
  6458                           
  6459                           ; BSR set to: 0
  6460  000122  0E06               	movlw	6
  6461  000124  0100               	movlb	0	; () banked
  6462  000126  197E               	xorwf	_msg& (0+255),w,b
  6463  000128  0100               	movlb	0	; () banked
  6464  00012A  117F               	iorwf	(_msg+1)& (0+255),w,b
  6465  00012C  0100               	movlb	0	; () banked
  6466  00012E  1180               	iorwf	(_msg+2)& (0+255),w,b
  6467  000130  0100               	movlb	0	; () banked
  6468  000132  1181               	iorwf	(_msg+3)& (0+255),w,b
  6469  000134  A4D8               	btfss	status,2,c
  6470  000136  D025               	goto	i1l643
  6471                           
  6472                           ; BSR set to: 0
  6473                           ;parcheggio.c: 109: for (unsigned char i = 0; i < 8; i++) {
  6474  000138  0E00               	movlw	0
  6475  00013A  6E23               	movwf	ISR_Bassa@i,c
  6476  00013C                     i1l3652:
  6477                           
  6478                           ; BSR set to: 0
  6479  00013C  0E07               	movlw	7
  6480  00013E  6423               	cpfsgt	ISR_Bassa@i,c
  6481  000140  D001               	goto	i1l3656
  6482  000142  D014               	goto	i1l3662
  6483  000144                     i1l3656:
  6484                           
  6485                           ;parcheggio.c: 110: data_speed_rx[i] = msg.data[i];
  6486  000144  5023               	movf	ISR_Bassa@i,w,c
  6487  000146  0D01               	mullw	1
  6488  000148  0E82               	movlw	low (_msg+4)
  6489  00014A  24F3               	addwf	prodl,w,c
  6490  00014C  6ED9               	movwf	fsr2l,c
  6491  00014E  0E00               	movlw	high (_msg+4)
  6492  000150  20F4               	addwfc	prodh,w,c
  6493  000152  6EDA               	movwf	fsr2h,c
  6494  000154  5023               	movf	ISR_Bassa@i,w,c
  6495  000156  0D01               	mullw	1
  6496  000158  0E70               	movlw	low _data_speed_rx
  6497  00015A  24F3               	addwf	prodl,w,c
  6498  00015C  6EE1               	movwf	fsr1l,c
  6499  00015E  0E00               	movlw	high _data_speed_rx
  6500  000160  20F4               	addwfc	prodh,w,c
  6501  000162  6EE2               	movwf	fsr1h,c
  6502  000164  CFDF FFE7          	movff	indf2,indf1
  6503  000168  2A23               	incf	ISR_Bassa@i,f,c
  6504  00016A  D7E8               	goto	i1l3652
  6505  00016C                     i1l3662:
  6506                           
  6507                           ;parcheggio.c: 111: }
  6508                           ;parcheggio.c: 112: if (msg.identifier == 0b00000001101) {
  6509  00016C  0E0D               	movlw	13
  6510  00016E  0100               	movlb	0	; () banked
  6511  000170  197E               	xorwf	_msg& (0+255),w,b
  6512  000172  0100               	movlb	0	; () banked
  6513  000174  117F               	iorwf	(_msg+1)& (0+255),w,b
  6514  000176  0100               	movlb	0	; () banked
  6515  000178  1180               	iorwf	(_msg+2)& (0+255),w,b
  6516  00017A  0100               	movlb	0	; () banked
  6517  00017C  1181               	iorwf	(_msg+3)& (0+255),w,b
  6518  00017E  B4D8               	btfsc	status,2,c
  6519                           
  6520                           ; BSR set to: 0
  6521                           ;parcheggio.c: 113: distance_wait = 0;
  6522  000180  983F               	bcf	_distance_wait/(0+8),_distance_wait& (0+7),c	;volatile
  6523  000182                     i1l643:
  6524                           
  6525                           ; BSR set to: 0
  6526                           ;parcheggio.c: 114: }
  6527                           ;parcheggio.c: 116: }
  6528                           ;parcheggio.c: 118: PIR3bits.RXB0IF = 0;
  6529  000182  90A4               	bcf	4004,0,c	;volatile
  6530                           
  6531                           ;parcheggio.c: 119: PIR3bits.RXB1IF = 0;
  6532  000184  92A4               	bcf	4004,1,c	;volatile
  6533  000186                     i1l635:
  6534                           
  6535                           ;parcheggio.c: 120: }
  6536                           ;parcheggio.c: 122: if (INTCONbits.TMR0IF == 1) {
  6537  000186  A4F2               	btfss	intcon,2,c	;volatile
  6538  000188  D033               	goto	i1l650
  6539                           
  6540                           ;parcheggio.c: 123: INTCONbits.INT0IE = 0;
  6541  00018A  98F2               	bcf	intcon,4,c	;volatile
  6542                           
  6543                           ;parcheggio.c: 124: TMR0H = 0x34;
  6544  00018C  0E34               	movlw	52
  6545  00018E  6ED7               	movwf	4055,c	;volatile
  6546                           
  6547                           ;parcheggio.c: 125: TMR0L = 0xE0;
  6548  000190  0EE0               	movlw	224
  6549  000192  6ED6               	movwf	4054,c	;volatile
  6550                           
  6551                           ;parcheggio.c: 126: if (distance_error == 1) {
  6552  000194  A43F               	btfss	_distance_error/(0+8),_distance_error& (0+7),c	;volatile
  6553  000196  D00C               	goto	i1l3674
  6554                           
  6555                           ;parcheggio.c: 127: sensor_distance[MUX_index] = 5000;
  6556  000198  503C               	movf	_MUX_index,w,c	;volatile
  6557  00019A  0D02               	mullw	2
  6558  00019C  0E60               	movlw	low _sensor_distance
  6559  00019E  24F3               	addwf	prodl,w,c
  6560  0001A0  6ED9               	movwf	fsr2l,c
  6561  0001A2  0E00               	movlw	high _sensor_distance
  6562  0001A4  20F4               	addwfc	prodh,w,c
  6563  0001A6  6EDA               	movwf	fsr2h,c
  6564  0001A8  0E88               	movlw	136
  6565  0001AA  6EDE               	movwf	postinc2,c
  6566  0001AC  0E13               	movlw	19
  6567  0001AE  6EDD               	movwf	postdec2,c
  6568  0001B0                     i1l3674:
  6569                           
  6570                           ;parcheggio.c: 128: }
  6571                           ;parcheggio.c: 129: MUX_index++;
  6572  0001B0  2A3C               	incf	_MUX_index,f,c	;volatile
  6573                           
  6574                           ;parcheggio.c: 130: if (MUX_index == 8) {
  6575  0001B2  0E08               	movlw	8
  6576  0001B4  183C               	xorwf	_MUX_index,w,c	;volatile
  6577  0001B6  A4D8               	btfss	status,2,c
  6578  0001B8  D002               	goto	i1l649
  6579                           
  6580                           ;parcheggio.c: 131: MUX_index = 0;
  6581  0001BA  0E00               	movlw	0
  6582  0001BC  6E3C               	movwf	_MUX_index,c	;volatile
  6583  0001BE                     i1l649:
  6584                           
  6585                           ;parcheggio.c: 132: }
  6586                           ;parcheggio.c: 134: unsigned char gigi = 0;
  6587  0001BE  0E00               	movlw	0
  6588  0001C0  6E22               	movwf	ISR_Bassa@gigi,c
  6589                           
  6590                           ;parcheggio.c: 135: gigi = MUX_select[MUX_index];
  6591  0001C2  503C               	movf	_MUX_index,w,c	;volatile
  6592  0001C4  0D01               	mullw	1
  6593  0001C6  0E24               	movlw	low _MUX_select
  6594  0001C8  24F3               	addwf	prodl,w,c
  6595  0001CA  6ED9               	movwf	fsr2l,c
  6596  0001CC  0E00               	movlw	high _MUX_select
  6597  0001CE  20F4               	addwfc	prodh,w,c
  6598  0001D0  6EDA               	movwf	fsr2h,c
  6599  0001D2  50DF               	movf	indf2,w,c
  6600  0001D4  6E22               	movwf	ISR_Bassa@gigi,c
  6601                           
  6602                           ;parcheggio.c: 136: PORTA = gigi;
  6603  0001D6  C022  FF80         	movff	ISR_Bassa@gigi,3968	;volatile
  6604                           
  6605                           ;parcheggio.c: 137: TRISBbits.RB0 = 0;
  6606  0001DA  9093               	bcf	3987,0,c	;volatile
  6607                           
  6608                           ;parcheggio.c: 138: LATBbits.LATB0 = 1;
  6609  0001DC  808A               	bsf	3978,0,c	;volatile
  6610                           
  6611                           ;parcheggio.c: 139: _delay((unsigned long)((15)*(16000000/4000000.0)));
  6612  0001DE  0E14               	movlw	20
  6613  0001E0                     i1u432_27:
  6614  0001E0  2EE8               	decfsz	wreg,f,c
  6615  0001E2  D7FE               	goto	i1u432_27
  6616                           
  6617                           ;parcheggio.c: 140: distance_error = 1;
  6618  0001E4  843F               	bsf	_distance_error/(0+8),_distance_error& (0+7),c	;volatile
  6619                           
  6620                           ;parcheggio.c: 141: LATBbits.LATB0 = 0;
  6621  0001E6  908A               	bcf	3978,0,c	;volatile
  6622                           
  6623                           ;parcheggio.c: 142: TRISBbits.RB0 = 1;
  6624  0001E8  8093               	bsf	3987,0,c	;volatile
  6625                           
  6626                           ;parcheggio.c: 143: INTCONbits.INT0IF = 0;
  6627  0001EA  92F2               	bcf	intcon,1,c	;volatile
  6628                           
  6629                           ;parcheggio.c: 144: INTCONbits.INT0IE = 1;
  6630  0001EC  88F2               	bsf	intcon,4,c	;volatile
  6631                           
  6632                           ;parcheggio.c: 145: INTCONbits.TMR0IF = 0;
  6633  0001EE  94F2               	bcf	intcon,2,c	;volatile
  6634  0001F0                     i1l650:
  6635  0001F0  C021  FFF5         	movff	??_ISR_Bassa+20,tablat
  6636  0001F4  C020  FFF8         	movff	??_ISR_Bassa+19,tblptru
  6637  0001F8  C01F  FFF7         	movff	??_ISR_Bassa+18,tblptrh
  6638  0001FC  C01E  FFF6         	movff	??_ISR_Bassa+17,tblptrl
  6639  000200  C01D  FFF4         	movff	??_ISR_Bassa+16,prodh
  6640  000204  C01C  FFF3         	movff	??_ISR_Bassa+15,prodl
  6641  000208  C01B  FFDA         	movff	??_ISR_Bassa+14,fsr2h
  6642  00020C  C01A  FFD9         	movff	??_ISR_Bassa+13,fsr2l
  6643  000210  C019  FFE2         	movff	??_ISR_Bassa+12,fsr1h
  6644  000214  C018  FFE1         	movff	??_ISR_Bassa+11,fsr1l
  6645  000218  C017  FFEA         	movff	??_ISR_Bassa+10,fsr0h
  6646  00021C  C016  FFE9         	movff	??_ISR_Bassa+9,fsr0l
  6647  000220  C015  FFFB         	movff	??_ISR_Bassa+8,pclatu
  6648  000224  C014  FFFA         	movff	??_ISR_Bassa+7,pclath
  6649  000228  C013  FFE0         	movff	??_ISR_Bassa+6,bsr
  6650  00022C  C012  FFE8         	movff	??_ISR_Bassa+5,wreg
  6651  000230  C011  FFD8         	movff	??_ISR_Bassa+4,status
  6652  000234  9043               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  6653  000236  0010               	retfie	
  6654  000238                     __end_of_ISR_Bassa:
  6655                           	opt stack 0
  6656                           pclatu	equ	0xFFB
  6657                           pclath	equ	0xFFA
  6658                           tblptru	equ	0xFF8
  6659                           tblptrh	equ	0xFF7
  6660                           tblptrl	equ	0xFF6
  6661                           tablat	equ	0xFF5
  6662                           prodh	equ	0xFF4
  6663                           prodl	equ	0xFF3
  6664                           intcon	equ	0xFF2
  6665                           intcon2	equ	0xFF1
  6666                           postinc0	equ	0xFEE
  6667                           fsr0h	equ	0xFEA
  6668                           fsr0l	equ	0xFE9
  6669                           wreg	equ	0xFE8
  6670                           indf1	equ	0xFE7
  6671                           fsr1h	equ	0xFE2
  6672                           fsr1l	equ	0xFE1
  6673                           bsr	equ	0xFE0
  6674                           indf2	equ	0xFDF
  6675                           postinc2	equ	0xFDE
  6676                           postdec2	equ	0xFDD
  6677                           fsr2h	equ	0xFDA
  6678                           fsr2l	equ	0xFD9
  6679                           status	equ	0xFD8
  6680                           
  6681 ;; *************** function _CANreceiveMessage *****************
  6682 ;; Defined at:
  6683 ;;		line 528 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  6684 ;; Parameters:    Size  Location     Type
  6685 ;;  msg             2    0[COMRAM] PTR struct .
  6686 ;;		 -> msg(15), 
  6687 ;; Auto vars:     Size  Location     Type
  6688 ;;  tamp            1   11[COMRAM] unsigned char 
  6689 ;;  error           1   10[COMRAM] unsigned char 
  6690 ;; Return value:  Size  Location     Type
  6691 ;;                  1    wreg      unsigned char 
  6692 ;; Registers used:
  6693 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6694 ;; Tracked objects:
  6695 ;;		On entry : 0/0
  6696 ;;		On exit  : 0/0
  6697 ;;		Unchanged: 0/0
  6698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
